rest_id,rest_name,rest_address,b_url,ad_nonad
40745,고려조삼계탕,광주광역시 동구 금남로 231,https://blog.naver.com/PostView.naver?blogId=foreversh31&logNo=221996538610&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19882272%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778189830%26type%3DphotoView&directAccess=false,0
40745,고려조삼계탕,광주광역시 동구 금남로 231,https://blog.naver.com/PostView.naver?blogId=might3359&logNo=222552361873&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19882272%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778189830%26type%3DphotoView&directAccess=false,0
40745,고려조삼계탕,광주광역시 동구 금남로 231,https://blog.naver.com/PostView.naver?blogId=digest_hyuk&logNo=222465443260&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19882272%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778189830%26type%3DphotoView&directAccess=false,0
40745,고려조삼계탕,광주광역시 동구 금남로 231,https://blog.naver.com/PostView.naver?blogId=ju_1448&logNo=222618393325&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19882272%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778189830%26type%3DphotoView&directAccess=false,0
40745,고려조삼계탕,광주광역시 동구 금남로 231,https://blog.naver.com/PostView.naver?blogId=yujung4171&logNo=222672331119&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19882272%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778189830%26type%3DphotoView&directAccess=false,0
40763,해안식당,광주광역시 동구 제봉로98번길 11-19,https://blog.naver.com/PostView.naver?blogId=idjiny&logNo=222531646294&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1045175410%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778463631%26type%3DphotoView&directAccess=false,0
40763,해안식당,광주광역시 동구 제봉로98번길 11-19,https://blog.naver.com/PostView.naver?blogId=147048&logNo=222443736153&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1045175410%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778463631%26type%3DphotoView&directAccess=false,1
40763,해안식당,광주광역시 동구 제봉로98번길 11-19,https://blog.naver.com/PostView.naver?blogId=richwoman00&logNo=222661742856&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1045175410%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778463631%26type%3DphotoView&directAccess=false,0
40763,해안식당,광주광역시 동구 제봉로98번길 11-19,https://blog.naver.com/PostView.naver?blogId=duswn8470&logNo=222680670507&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1045175410%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778463631%26type%3DphotoView&directAccess=false,0
40763,해안식당,광주광역시 동구 제봉로98번길 11-19,https://blog.naver.com/PostView.naver?blogId=myxellos&logNo=222687674573&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1045175410%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648778463631%26type%3DphotoView&directAccess=false,0
76792,홍도,광주광역시 동구 동계천로 64,https://blog.naver.com/PostView.naver?blogId=bluesky3dj&logNo=222189361144&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15950628%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648779652244%26type%3DphotoView&directAccess=false,0
76792,홍도,광주광역시 동구 동계천로 64,https://blog.naver.com/PostView.naver?blogId=shsytmom&logNo=221995419065&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15950628%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648779652244%26type%3DphotoView&directAccess=false,0
76792,홍도,광주광역시 동구 동계천로 64,https://blog.naver.com/PostView.naver?blogId=0685236&logNo=222550909798&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15950628%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648779652244%26type%3DphotoView&directAccess=false,0
76792,홍도,광주광역시 동구 동계천로 64,https://blog.naver.com/PostView.naver?blogId=ssunyside&logNo=222234960202&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15950628%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648779652244%26type%3DphotoView&directAccess=false,0
76792,홍도,광주광역시 동구 동계천로 64,https://blog.naver.com/PostView.naver?blogId=blood7715&logNo=222425420250&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15950628%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648779652244%26type%3DphotoView&directAccess=false,0
76793,본전소머리국밥,광주광역시 동구 동계천로 52-1,https://blog.naver.com/PostView.naver?blogId=ryong0727&logNo=222464147111&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1285346230%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648780692382%26type%3DphotoView&directAccess=false,0
88400,맛집한겨레,광주광역시 동구 중앙로196번길 11,https://blog.naver.com/PostView.naver?blogId=smallstory81&logNo=222154493824&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1419477891%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648780994859%26type%3DphotoView&directAccess=false,0
88400,맛집한겨레,광주광역시 동구 중앙로196번길 11,https://blog.naver.com/PostView.naver?blogId=snowflower2021&logNo=222382774401&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1419477891%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648780994859%26type%3DphotoView&directAccess=false,0
100771,열도지,광주광역시 동구 제봉로82번길 17,https://blog.naver.com/PostView.naver?blogId=eun_ju1029&logNo=222624876708&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1184037257%2Freview%2Fugc%3Ftype%3DphotoView&directAccess=false,0
100771,열도지,광주광역시 동구 제봉로82번길 17,https://blog.naver.com/PostView.naver?blogId=runtob&logNo=222635130603&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1184037257%2Freview%2Fugc%3Ftype%3DphotoView&directAccess=false,0
100771,열도지,광주광역시 동구 제봉로82번길 17,https://blog.naver.com/PostView.naver?blogId=uri7515&logNo=222638812057&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1184037257%2Freview%2Fugc%3Ftype%3DphotoView&directAccess=false,0
100771,열도지,광주광역시 동구 제봉로82번길 17,https://blog.naver.com/PostView.naver?blogId=dlquf1213&logNo=222661385539&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1184037257%2Freview%2Fugc%3Ftype%3DphotoView&directAccess=false,0
100771,열도지,광주광역시 동구 제봉로82번길 17,https://blog.naver.com/PostView.naver?blogId=llrainryuell&logNo=222662205295&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1184037257%2Freview%2Fugc%3Ftype%3DphotoView&directAccess=false,1
100773,동부식당,광주광역시 동구 제봉로82번길 3-1,https://blog.naver.com/PostView.naver?blogId=hslooo&logNo=222549132546&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973175%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782223648%26type%3DphotoView&directAccess=false,0
100773,동부식당,광주광역시 동구 제봉로82번길 3-1,https://blog.naver.com/PostView.naver?blogId=ljeony2&logNo=222562371372&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973175%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782223648%26type%3DphotoView&directAccess=false,0
100773,동부식당,광주광역시 동구 제봉로82번길 3-1,https://blog.naver.com/PostView.naver?blogId=hotelshoe27&logNo=222324921911&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973175%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782223648%26type%3DphotoView&directAccess=false,0
100773,동부식당,광주광역시 동구 제봉로82번길 3-1,https://blog.naver.com/PostView.naver?blogId=s3ovos3&logNo=222459452576&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973175%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782223648%26type%3DphotoView&directAccess=false,0
100773,동부식당,광주광역시 동구 제봉로82번길 3-1,https://blog.naver.com/PostView.naver?blogId=inyeong2&logNo=222612118303&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973175%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782223648%26type%3DphotoView&directAccess=false,0
114308,청진동해장국,광주광역시 동구 구성로194번길 17,https://blog.naver.com/PostView.naver?blogId=iverson93&logNo=222133780252&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19936029%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782487518%26type%3DphotoView&directAccess=false,0
114308,청진동해장국,광주광역시 동구 구성로194번길 17,https://blog.naver.com/PostView.naver?blogId=rxh0427&logNo=222597463879&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19936029%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782487518%26type%3DphotoView&directAccess=false,0
114308,청진동해장국,광주광역시 동구 구성로194번길 17,https://blog.naver.com/PostView.naver?blogId=heoseunghyun2&logNo=222640553246&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19936029%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782487518%26type%3DphotoView&directAccess=false,0
114308,청진동해장국,광주광역시 동구 구성로194번길 17,https://blog.naver.com/PostView.naver?blogId=rxh0427&logNo=222678923033&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19936029%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782487518%26type%3DphotoView&directAccess=false,0
130064,잘먹었습니다,광주광역시 동구 구성로194번길 21,https://blog.naver.com/PostView.naver?blogId=dbwjd2358&logNo=222654843202&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1671608523%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782745615%26type%3DphotoView&directAccess=false,0
130064,잘먹었습니다,광주광역시 동구 구성로194번길 21,https://blog.naver.com/PostView.naver?blogId=brownhaze&logNo=222671616801&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1671608523%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782745615%26type%3DphotoView&directAccess=false,0
130064,잘먹었습니다,광주광역시 동구 구성로194번길 21,https://blog.naver.com/PostView.naver?blogId=blue789456&logNo=222671833247&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1671608523%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782745615%26type%3DphotoView&directAccess=false,0
130064,잘먹었습니다,광주광역시 동구 구성로194번길 21,https://blog.naver.com/PostView.naver?blogId=dongkil88&logNo=222680555463&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1671608523%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782745615%26type%3DphotoView&directAccess=false,0
130064,잘먹었습니다,광주광역시 동구 구성로194번길 21,https://blog.naver.com/PostView.naver?blogId=p_yesom&logNo=222687341954&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1671608523%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648782745615%26type%3DphotoView&directAccess=false,0
130081,굴마을,광주광역시 동구 제봉로82번길 3,https://blog.naver.com/PostView.naver?blogId=dlquf1213&logNo=222140973209&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F20542824%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648783199451%26type%3DphotoView&directAccess=false,0
130081,굴마을,광주광역시 동구 제봉로82번길 3,https://blog.naver.com/PostView.naver?blogId=gjgj3331&logNo=222172679121&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F20542824%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648783199451%26type%3DphotoView&directAccess=false,0
130081,굴마을,광주광역시 동구 제봉로82번길 3,https://blog.naver.com/PostView.naver?blogId=pjo_0417&logNo=222019332964&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F20542824%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648783199451%26type%3DphotoView&directAccess=false,0
130108,구수향,광주광역시 동구 예술길 23-6,https://blog.naver.com/PostView.naver?blogId=sharp_storm&logNo=221829107674&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F37294495%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648783697029%26type%3DphotoView&directAccess=false,0
130108,구수향,광주광역시 동구 예술길 23-6,https://blog.naver.com/PostView.naver?blogId=2764754&logNo=222542655604&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F37294495%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648783697029%26type%3DphotoView&directAccess=false,0
130108,구수향,광주광역시 동구 예술길 23-6,https://blog.naver.com/PostView.naver?blogId=md0635&logNo=222563814052&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F37294495%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648783697029%26type%3DphotoView&directAccess=false,0
130108,구수향,광주광역시 동구 예술길 23-6,https://blog.naver.com/PostView.naver?blogId=rxh0427&logNo=222574254976&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F37294495%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648783697029%26type%3DphotoView&directAccess=false,0
130108,구수향,광주광역시 동구 예술길 23-6,https://blog.naver.com/PostView.naver?blogId=dktjd36&logNo=222264753609&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F37294495%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648783697029%26type%3DphotoView&directAccess=false,0
148862,춘자생태탕,광주광역시 동구 제봉로98번길 3,https://blog.naver.com/PostView.naver?blogId=kkimddim&logNo=222534298175&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13299204%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784050349%26type%3DphotoView&directAccess=false,0
148862,춘자생태탕,광주광역시 동구 제봉로98번길 3,https://blog.naver.com/PostView.naver?blogId=vera0611&logNo=222568465117&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13299204%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784050349%26type%3DphotoView&directAccess=false,0
148862,춘자생태탕,광주광역시 동구 제봉로98번길 3,https://blog.naver.com/PostView.naver?blogId=dnwlstjs7&logNo=222611623676&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13299204%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784050349%26type%3DphotoView&directAccess=false,0
148862,춘자생태탕,광주광역시 동구 제봉로98번길 3,https://blog.naver.com/PostView.naver?blogId=hyde3668&logNo=222616939306&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13299204%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784050349%26type%3DphotoView&directAccess=false,0
148862,춘자생태탕,광주광역시 동구 제봉로98번길 3,https://blog.naver.com/PostView.naver?blogId=kbcyjyoo&logNo=222664388726&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13299204%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784050349%26type%3DphotoView&directAccess=false,0
148889,참뫼,광주광역시 동구 중앙로196번길 23-12,https://blog.naver.com/PostView.naver?blogId=qmfldqmfld11&logNo=222543206522&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15956072%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784368725%26type%3DphotoView&directAccess=false,0
148889,참뫼,광주광역시 동구 중앙로196번길 23-12,https://blog.naver.com/PostView.naver?blogId=2764754&logNo=222547878903&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15956072%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784368725%26type%3DphotoView&directAccess=false,0
148889,참뫼,광주광역시 동구 중앙로196번길 23-12,https://blog.naver.com/PostView.naver?blogId=rlatmddk4497&logNo=222442440771&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15956072%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784368725%26type%3DphotoView&directAccess=false,0
148889,참뫼,광주광역시 동구 중앙로196번길 23-12,https://blog.naver.com/PostView.naver?blogId=jeep303&logNo=222418801112&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15956072%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784368725%26type%3DphotoView&directAccess=false,0
148889,참뫼,광주광역시 동구 중앙로196번길 23-12,https://blog.naver.com/PostView.naver?blogId=ywj0928&logNo=222668732669&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15956072%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784368725%26type%3DphotoView&directAccess=false,0
171854,고봉민김밥인,광주광역시 동구 중앙로196번길 31-17,https://blog.naver.com/PostView.naver?blogId=ssungstar&logNo=221998077439&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F35296600%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648790320739%26type%3DphotoView&directAccess=false,0
171854,고봉민김밥인,광주광역시 동구 중앙로196번길 31-17,https://blog.naver.com/PostView.naver?blogId=lyk_filmmakers&logNo=222079279943&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F35296600%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648790320739%26type%3DphotoView&directAccess=false,0
