rest_id,rest_name,rest_address,b_url,ad_nonad
171854,고봉민김밥인,광주광역시 동구 중앙로196번길 31-17,https://blog.naver.com/PostView.naver?blogId=hyang2lol&logNo=222249669316&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F35296600%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648784890587%26type%3DphotoView&directAccess=false,0
171854,고봉민김밥인,광주광역시 동구 중앙로196번길 31-17,https://blog.naver.com/PostView.naver?blogId=thddnjswnd&logNo=222352084239&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F35296600%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648790320739%26type%3DphotoView&directAccess=false,0
192508,신불떡볶이,광주광역시 동구 장동로 23-12,https://blog.naver.com/PostView.naver?blogId=0685236&logNo=222646994999&from=search&redirect=Log&widgetTypeCall=true&topReferer=https%3A%2F%2Fsearch.naver.com%2Fsearch.naver%3Fquery%3D%25EC%259E%25A5%25EB%258F%2599%25EB%25A1%259C%2520%25EC%258B%25A0%25EB%25B6%2588%25EB%2596%25A1%25EB%25B3%25B6%25EC%259D%25B4%26nso%3D%26where%3Dblog%26sm%3Dtab_opt&directAccess=false,0
212742,이삭토스트,광주광역시 동구 중앙로196번길 29,https://blog.naver.com/PostView.naver?blogId=ssungstar&logNo=222012117825&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1855338094%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648790855931%26type%3DphotoView&directAccess=false,0
212742,이삭토스트,광주광역시 동구 중앙로196번길 29,https://blog.naver.com/PostView.naver?blogId=4ever22_&logNo=222266665736&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1855338094%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648790855931%26type%3DphotoView&directAccess=false,0
212751,수라상,광주광역시 동구 제봉로82번길 13-9,https://blog.naver.com/PostView.naver?blogId=vera0611&logNo=222570973615&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973666%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648791169634%26type%3DphotoView&directAccess=false,0
212751,수라상,광주광역시 동구 제봉로82번길 13-9,https://blog.naver.com/PostView.naver?blogId=ohmir4555&logNo=222591966394&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973666%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648791440505%26type%3DphotoView&directAccess=false,0
212751,수라상,광주광역시 동구 제봉로82번길 13-9,https://blog.naver.com/PostView.naver?blogId=tpfudskfl&logNo=222263722960&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973666%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648791440505%26type%3DphotoView&directAccess=false,0
212751,수라상,광주광역시 동구 제봉로82번길 13-9,https://blog.naver.com/PostView.naver?blogId=rvdgyhappy&logNo=222630688127&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973666%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648791169634%26type%3DphotoView&directAccess=false,0
232403,엄마주방,광주광역시 동구 중앙로196번길 29,https://blog.naver.com/PostView.naver?blogId=yeong_pd&logNo=222323218773&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F38466841%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648791728144%26type%3DphotoView&directAccess=false,0
252044,일흥식당,광주광역시 동구 제봉로98번길 6,https://blog.naver.com/PostView.naver?blogId=toll0305&logNo=222580835283&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15973653%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648791879747%26type%3DphotoView&directAccess=false,0
252050,영성원,광주광역시 동구 제봉로82번길 13-7,https://blog.naver.com/PostView.naver?blogId=baer54&logNo=221765507723&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F37921533%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792034697%26type%3DphotoView&directAccess=false,0
252050,영성원,광주광역시 동구 제봉로82번길 13-7,https://blog.naver.com/PostView.naver?blogId=jeesue1642&logNo=222082946578&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F37921533%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792034697%26type%3DphotoView&directAccess=false,0
252050,영성원,광주광역시 동구 제봉로82번길 13-7,https://blog.naver.com/PostView.naver?blogId=dreamchoooi&logNo=222667575489&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F37921533%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792034697%26type%3DphotoView&directAccess=false,0
272893,마한지,광주광역시 동구 문화전당로 37-2,https://blog.naver.com/PostView.naver?blogId=alswh03&logNo=222584692757&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15970010%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792378660%26type%3DphotoView&directAccess=false,0
272893,마한지,광주광역시 동구 문화전당로 37-2,https://blog.naver.com/PostView.naver?blogId=chaos7942&logNo=222344231869&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15970010%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792378660%26type%3DphotoView&directAccess=false,0
272893,마한지,광주광역시 동구 문화전당로 37-2,https://blog.naver.com/PostView.naver?blogId=shelter_wo&logNo=222668725449&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15970010%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792378660%26type%3DphotoView&directAccess=false,0
272893,마한지,광주광역시 동구 문화전당로 37-2,https://blog.naver.com/PostView.naver?blogId=kihoon_korea&logNo=222680135547&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15970010%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792378660%26type%3DphotoView&directAccess=false,0
272893,마한지,광주광역시 동구 문화전당로 37-2,https://blog.naver.com/PostView.naver?blogId=hee1368&logNo=222683846078&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15970010%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792378660%26type%3DphotoView&directAccess=false,0
294183,말리화반점,광주광역시 동구 제봉로82번길 13-5,https://blog.naver.com/PostView.naver?blogId=metthew11211&logNo=222605955763&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19878349%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792969335%26type%3DphotoView&directAccess=false,0
294183,말리화반점,광주광역시 동구 제봉로82번길 13-5,https://blog.naver.com/PostView.naver?blogId=mji_0228&logNo=222587163699&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19878349%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792969335%26type%3DphotoView&directAccess=false,0
294183,말리화반점,광주광역시 동구 제봉로82번길 13-5,https://blog.naver.com/PostView.naver?blogId=chlquf1111&logNo=222636071561&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19878349%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792969335%26type%3DphotoView&directAccess=false,0
294183,말리화반점,광주광역시 동구 제봉로82번길 13-5,https://blog.naver.com/PostView.naver?blogId=pssunne&logNo=222647383167&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19878349%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792969335%26type%3DphotoView&directAccess=false,0
294183,말리화반점,광주광역시 동구 제봉로82번길 13-5,https://blog.naver.com/PostView.naver?blogId=bom2eyo&logNo=222648267014&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F19878349%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648792969335%26type%3DphotoView&directAccess=false,0
294237,양촌추어탕,광주광역시 동구 예술길 31-13,https://blog.naver.com/PostView.naver?blogId=tnrkd7979&logNo=221772950693&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F815637987%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793300144%26type%3DphotoView&directAccess=false,0
294237,양촌추어탕,광주광역시 동구 예술길 31-13,https://blog.naver.com/PostView.naver?blogId=hang0155&logNo=222536286860&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F815637987%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793300144%26type%3DphotoView&directAccess=false,0
294237,양촌추어탕,광주광역시 동구 예술길 31-13,https://blog.naver.com/PostView.naver?blogId=n123n123&logNo=222441369824&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F815637987%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793300144%26type%3DphotoView&directAccess=false,0
294237,양촌추어탕,광주광역시 동구 예술길 31-13,https://blog.naver.com/PostView.naver?blogId=c_h_u_vely&logNo=222506836462&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F815637987%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793300144%26type%3DphotoView&directAccess=false,0
294237,양촌추어탕,광주광역시 동구 예술길 31-13,https://blog.naver.com/PostView.naver?blogId=kkimddim&logNo=222661081192&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F815637987%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793300144%26type%3DphotoView&directAccess=false,0
317292,화랑궁회관,광주광역시 동구 구성로204번길 23,https://blog.naver.com/PostView.naver?blogId=g3803su&logNo=221963866421&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F11710898%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793610272%26type%3DphotoView&directAccess=false,0
317292,화랑궁회관,광주광역시 동구 구성로204번길 23,https://blog.naver.com/PostView.naver?blogId=de7450&logNo=222369941151&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F11710898%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793610272%26type%3DphotoView&directAccess=false,0
317292,화랑궁회관,광주광역시 동구 구성로204번길 23,https://blog.naver.com/PostView.naver?blogId=1974bigbear&logNo=222472213117&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F11710898%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793610272%26type%3DphotoView&directAccess=false,0
371594,산수모밀,광주광역시 동구 중앙로196번길 32,https://blog.naver.com/PostView.naver?blogId=qotmf&logNo=222113973119&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F20690589%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793930070%26type%3DphotoView&directAccess=false,0
371594,산수모밀,광주광역시 동구 중앙로196번길 32,https://blog.naver.com/PostView.naver?blogId=hicocorabbit84&logNo=222056950423&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F20690589%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793930070%26type%3DphotoView&directAccess=false,0
371594,산수모밀,광주광역시 동구 중앙로196번길 32,https://blog.naver.com/PostView.naver?blogId=yj_blues&logNo=222057317706&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F20690589%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648793930070%26type%3DphotoView&directAccess=false,0
371615,신신식당,광주광역시 동구 중앙로196번길 18-1,https://blog.naver.com/PostView.naver?blogId=ckongkcong&logNo=222219226157&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1368492789%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648794407179%26type%3DphotoView&directAccess=false,0
371615,신신식당,광주광역시 동구 중앙로196번길 18-1,https://blog.naver.com/PostView.naver?blogId=cjstkahdk&logNo=222538544306&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1368492789%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648794407179%26type%3DphotoView&directAccess=false,0
371615,신신식당,광주광역시 동구 중앙로196번길 18-1,https://blog.naver.com/PostView.naver?blogId=jewel6894&logNo=222520403946&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1368492789%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648794407179%26type%3DphotoView&directAccess=false,0
371615,신신식당,광주광역시 동구 중앙로196번길 18-1,https://blog.naver.com/PostView.naver?blogId=j149837&logNo=222671200470&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1368492789%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648794407179%26type%3DphotoView&directAccess=false,0
402442,인천닭곰탕,광주광역시 동구 동계천로 81-1,https://blog.naver.com/PostView.naver?blogId=nobia9672&logNo=222012773387&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F15956936%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648794771700%26type%3DphotoView&directAccess=false,0
434702,진진설곰탕,광주광역시 동구 제봉로 183,https://blog.naver.com/PostView.naver?blogId=vomit7523&logNo=222546782355&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1761086295%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795146056%26type%3DphotoView&directAccess=false,0
434702,진진설곰탕,광주광역시 동구 제봉로 183,https://blog.naver.com/PostView.naver?blogId=seul6159&logNo=222560732836&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1761086295%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795146056%26type%3DphotoView&directAccess=false,0
434702,진진설곰탕,광주광역시 동구 제봉로 183,https://blog.naver.com/PostView.naver?blogId=seul6159&logNo=222560732836&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1761086295%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795146056%26type%3DphotoView&directAccess=false,0
434702,진진설곰탕,광주광역시 동구 제봉로 183,https://blog.naver.com/PostView.naver?blogId=jch930814&logNo=222281350716&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1761086295%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795146056%26type%3DphotoView&directAccess=false,0
434702,진진설곰탕,광주광역시 동구 제봉로 183,https://blog.naver.com/PostView.naver?blogId=hk00411&logNo=222628832322&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1761086295%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795146056%26type%3DphotoView&directAccess=false,0
472224,박순자 녹두집,광주광역시 동구 구성로204번길 26,https://blog.naver.com/PostView.naver?blogId=jihlee86&logNo=222590570866&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13570779%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795473832%26type%3DphotoView&directAccess=false,0
472224,박순자 녹두집,광주광역시 동구 구성로204번길 26,https://blog.naver.com/PostView.naver?blogId=gejy10187&logNo=222670736414&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13570779%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795473832%26type%3DphotoView&directAccess=false,0
472224,박순자 녹두집,광주광역시 동구 구성로204번길 26,https://blog.naver.com/PostView.naver?blogId=seocyeol&logNo=222668669996&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13570779%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795473832%26type%3DphotoView&directAccess=false,0
472224,박순자 녹두집,광주광역시 동구 구성로204번길 26,https://blog.naver.com/PostView.naver?blogId=lawjungpyeong&logNo=222685783373&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13570779%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795473832%26type%3DphotoView&directAccess=false,0
472224,박순자 녹두집,광주광역시 동구 구성로204번길 26,https://blog.naver.com/PostView.naver?blogId=7778-&logNo=222688353295&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F13570779%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795473832%26type%3DphotoView&directAccess=false,0
472307,좋은국밥,광주광역시 동구 중앙로196번길 25,https://blog.naver.com/PostView.naver?blogId=0624564326&logNo=222553183666&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1563552536%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795861737%26type%3DphotoView&directAccess=false,0
472307,좋은국밥,광주광역시 동구 중앙로196번길 25,https://blog.naver.com/PostView.naver?blogId=jeonghee6143&logNo=222577326995&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1563552536%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795861737%26type%3DphotoView&directAccess=false,0
472307,좋은국밥,광주광역시 동구 중앙로196번길 25,https://blog.naver.com/PostView.naver?blogId=ggb02272&logNo=222602774942&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1563552536%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795861737%26type%3DphotoView&directAccess=false,0
472307,좋은국밥,광주광역시 동구 중앙로196번길 25,https://blog.naver.com/PostView.naver?blogId=sophieappeal&logNo=222307299125&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1563552536%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795861737%26type%3DphotoView&directAccess=false,0
472307,좋은국밥,광주광역시 동구 중앙로196번길 25,https://blog.naver.com/PostView.naver?blogId=dlfrnjs195&logNo=222615620982&redirect=Dlog&widgetTypeCall=true&topReferer=https%3A%2F%2Fpcmap.place.naver.com%2Frestaurant%2F1563552536%2Freview%2Fugc%3Ffrom%3Dmap%26fromPanelNum%3D2%26ts%3D1648795861737%26type%3DphotoView&directAccess=false,0
